x1,x2
21.8475,6.7549
23.9359,23.8347
24.9249,13.7607
9.0733,8.9307
8.933,13.9286
5.7935,17.8478
9.485,22.9354
18.6275,25.3826
16.7714,11.3871
27.885,16.4747
25.2262,27.5193
26.6085,18.4205
12.912,13.878
26.6292,22.1626
17.9076,24.964
16.0768,17.0313
25.5114,28.9407
24.1498,8.7904
26.1416,28.5451
22.457,11.3158
20.2053,27.6596
9.2343,21.4611
4.3905,27.8252
15.6536,13.4456
25.4562,6.702
26.39,13.8021
21.2081,4.8758
7.8359,22.7031
26.0772,24.9088
13.4801,21.077
24.0785,15.2833
27.7884,18.3492
17.7328,11.21
22.0683,12.2864
19.8833,18.8529
24.4649,5.7521
24.8076,8.2223
12.9051,25.7805
17.3694,11.5596
21.8659,6.0028
14.3426,19.7062
19.8971,19.3244
26.3946,16.7967
24.297,23.975
27.7378,16.9278
18.4366,26.9558
5.8924,10.6465
26.6062,18.2963
8.9514,11.0628
7.9509,20.6975
23.8945,24.9916
26.0243,7.5576
10.5315,24.9571
5.069,10.8397
12.0587,7.7347
21.8843,16.0285
19.7821,20.2237
21.905,12.4359
9.0825,22.135
8.8295,10.4648
25.1618,6.3064
26.1577,9.5632
14.1379,18.9909
8.2614,15.2465
10.8374,14.2989
12.8177,14.7014
22.7514,11.2008
26.8201,19.0576
7.9923,19.4601
6.6974,20.0121
17.8432,25.9622
24.7708,6.7572
5.4462,29.2742
4.2962,20.9275
20.8999,27.8873
22.3558,16.224
12.4221,20.8056
5.7613,19.5889
4.1605,10.0416
21.054,28.5819
24.412,27.4043
14.7727,26.4866
9.0526,22.1511
4.3284,26.9972
26.068,14.4392
11.785,14.7888
18.6091,25.4884
21.1506,27.5722
25.746,11.4331
5.5474,10.2233
12.0403,7.8911
25.217,7.7531
4.3376,19.7821
22.6318,10.7615
12.0426,21.215
11.7436,13.8964
16.7944,14.453
14.66,9.6989
26.5372,23.3103
25.6862,27.7378
21.0908,26.436
21.7003,27.2571
25.9139,23.2183
24.6236,5.6877
24.3039,4.8827
10.4924,8.8686
28.1518,10.5453
24.7478,7.783
4.7309,26.7304
17.9007,14.3127
24.3545,24.4028
6.3869,27.2364
17.4568,14.2759
10.8213,20.6561
22.1557,11.4308
11.0628,21.422
11.3641,15.1913
9.5954,9.1469
22.3811,15.9434
25.8794,15.0211
18.8759,25.3987
24.8191,6.1316
16.9048,13.8964
14.1839,26.3417
24.1935,8.6018
26.6246,21.2403
7.5576,20.1616
7.8704,16.086
16.4931,9.3056
6.4444,16.2033
5.644,28.0621
11.1134,22.0821
10.3452,24.2947
15.4397,14.7842
25.6931,15.4443
26.4084,15.2212
22.1695,5.3703
6.2075,15.6697
14.5657,23.1976
7.5461,10.7178
6.8492,28.3956
23.8025,26.9719
15.4489,20.9597
27.4043,17.0865
21.997,10.0048
10.1681,9.0802
16.6265,15.0855
21.3783,11.8586
15.9871,9.8139
5.2875,10.1497
20.7849,20.4767
13.1742,27.0156
24.0555,24.3729
22.0062,11.5826
27.6021,18.9288
15.0556,9.4896
16.7875,16.0653
20.3502,19.6694
14.8532,8.9238
15.8215,22.1373
11.0329,7.3391
25.4194,14.4622
6.0879,16.1205
4.3974,10.3866
15.5662,22.6916
19.3865,20.4192
25.1434,23.7036
22.8066,27.8321
27.0708,10.8144
22.8572,16.2033
24.5431,28.6923
27.7332,16.9968
27.3606,24.0371
14.1632,18.7816
13.2501,26.5096
12.0909,15.1476
24.435,27.8137
16.3206,12.0679
15.5409,9.347
24.0049,23.9129
15.6306,9.2182
26.0105,6.8377
21.8222,10.9639
14.2115,25.9898
21.7302,26.0588
21.8774,27.241
23.2712,12.3209
11.6056,14.66
5.2323,10.198
21.7187,12.2818
5.7337,20.502
14.1586,25.5413
26.7074,13.8573
27.0386,15.8077
18.2388,11.4676
22.4064,12.5371
11.8103,8.2269
27.0869,9.3033
24.8191,24.9778
22.3213,9.0112
16.0193,25.7368
15.879,20.4192
8.4914,10.2233
14.3587,26.0542
9.6023,9.0526
19.7775,18.8828
25.2607,27.3514
13.855,26.6223
20.686,27.7884
7.2448,15.0096
17.4384,12.2128
14.8601,22.2891
15.5018,20.7596
23.5472,8.9767
24.6581,5.9936
21.1667,26.5165
12.498,14.5036
15.1292,23.0343
21.8199,5.8234
8.5834,21.8636
5.8878,16.3781
10.4441,24.0785
26.1462,15.0786
15.7318,22.4915
25.3021,24.5201
7.898,10.2049
6.0741,17.696
14.3679,25.861
18.3837,24.6167
24.0946,24.4672
19.9339,27.9149
21.6014,20.4905
14.5818,23.2758
22.963,15.9802
20.2973,19.053
10.4027,23.6553
5.115,19.7499
5.184,20.5963
15.7594,8.4017
23.4483,12.1691
16.6886,14.7198
24.3752,24.4787
24.9341,28.2507
17.1992,12.5969
26.2543,10.3314
11.6171,15.718
6.6537,17.0198
14.5887,10.2279
5.1311,16.6817
24.6972,24.5523
14.568,25.7483
11.9575,14.5289
16.3551,9.9703
12.3002,8.6248
6.3455,16.8772
14.9521,20.41
11.3664,23.8531
8.6041,21.3622
11.2284,14.6531
22.365,11.8701
20.203,19.9592
13.1765,14.6922
26.114,21.3047
29.5939,9.738
25.6678,23.6599
12.8338,18.2204
22.802,27.3836
16.0216,9.6667
16.2838,22.4271
11.9759,20.8769
27.3238,20.5319
23.2206,26.8247
16.6334,13.4295
24.2487,27.5078
27.3514,20.5894
8.1671,15.3362
8.6639,15.8514
26.4084,14.6163
10.5752,8.5903
11.2537,20.6446
25.1204,4.6504
22.6157,11.8517
23.5127,8.1073
27.6159,22.319
23.1953,15.7824
9.8829,8.772
17.3349,15.1798
14.9291,23.4138
26.0772,28.7268
24.2096,16.1205
27.1375,22.4524
22.5191,11.2744
22.1465,8.4339
11.7022,8.289
10.5476,14.0666
17.8731,15.143
25.8081,9.4574
13.4111,21.8889
11.647,9.163
15.2925,16.4195
22.7951,15.5386
21.9717,27.4342
9.9082,24.849
5.0345,27.6366
12.8315,22.0223
15.373,19.4371
27.0225,22.4984
6.4214,20.571
4.7447,26.8132
9.209,14.8049
5.644,10.6327
16.1527,14.1218
22.3903,11.2629
4.6619,10.4648
27.4549,17.4959
25.4378,27.5952
10.3958,23.4368
21.7808,27.8735
16.3459,8.5696
11.5274,15.1131
14.4806,27.5561
13.8849,18.8621
8.1441,10.8443
14.1655,27.2617
26.6936,8.9675
3.9811,10.7615
24.9663,29.15
26.6384,13.4042
23.2689,6.0051
7.0355,19.6073
15.3799,21.3116
23.2712,16.3643
21.3369,19.7177
22.4639,11.3641
6.7848,21.0448
21.974,27.2042
7.1666,20.1018
6.1661,21.6704
8.5627,15.3339
12.2312,8.1809
14.1425,19.4003
4.5906,19.3014
11.0766,23.8715
10.3567,24.3867
9.3125,15.1016
5.2737,27.8206
11.6309,22.4708
16.9669,8.519
21.2196,5.7636
26.0381,14.3242
21.8153,6.0718
12.1714,15.4052
21.9257,5.4048
5.7636,10.5085
7.0309,16.73
25.8311,18.0295
5.3864,20.8355
15.5938,8.5144
16.3252,8.5903
16.1182,15.2534
27.5032,18.3975
21.8705,4.1858
25.5413,28.3427
23.8278,12.7579
8.6225,22.2132
9.3125,20.8309
14.9406,27.6757
12.8384,18.984
25.2308,25.3205
16.983,15.7272
12.9925,20.2927
25.4815,29.3616
26.5441,14.4852
10.1796,8.45
17.3625,12.0035
26.3394,23.2551
26.9443,10.865
21.2311,5.9867
26.0795,28.0667
9.0825,22.5605
14.4208,9.462
13.2317,27.8551
23.4759,16.8151
4.6987,19.5751
22.7537,5.5934
25.9852,28.5313
5.9775,21.4726
12.8223,21.0218
12.1576,8.8249
14.2092,26.1485
23.9129,8.5489
11.7459,14.154
22.2224,8.2131
9.1584,15.3247
23.7197,23.4483
14.4737,25.5712
11.6562,14.9843
4.6182,17.7535
26.9972,17.1831
24.6236,6.1178
17.4453,9.8668
14.637,19.6464
5.1219,18.4274
17.0083,14.1011
11.7344,14.1402
17.2015,20.7826
13.9079,9.0181
11.3963,7.5185
22.5421,5.874
8.1993,9.7863
5.5083,27.6642
13.7101,26.5119
25.4309,27.8873
13.2685,22.1925
12.9948,20.7136
26.2014,13.4732
15.5386,9.8139
6.2282,10.1543
21.3829,8.8571
18.5654,25.6862
20.2536,19.1036
22.9837,6.2075
12.1806,22.2063
10.4579,9.0204
21.7808,12.1047
5.3105,18.5033
9.5724,15.8836
27.7148,11.1755
14.4737,26.8224
11.509,8.7743
11.1088,21.5784
12.6268,19.7108
14.4185,9.3102
16.96,10.6373
10.5706,23.8761
25.8196,21.0839
21.4519,4.701
7.829,21.0218
20.939,20.893
26.7626,9.6253
25.3021,6.1431
19.8258,20.0972
19.7683,19.9868
19.5682,19.881
15.7732,15.3293
15.5041,10.1865
25.0675,24.4925
7.8152,21.4979
25.9139,17.949
15.1729,22.8503
14.6485,21.1368
26.6775,21.4588
23.8692,23.8531
17.3924,20.8516
5.8947,16.2677
22.2155,12.1599
13.5238,18.1077
19.1335,26.298
6.3409,17.7857
22.641,8.4362
27.0202,20.6561
18.3607,11.8287
9.6115,15.6651
24.596,24.458
22.5743,8.5374
15.7594,21.7693
15.0901,21.3346
25.3596,14.2069
27.1697,22.112
5.9729,27.9908
26.6959,10.2394
11.4745,7.415
16.3896,8.588
18.3124,11.6631
9.393,9.4735
8.8617,21.4059
13.1903,13.4502
10.0669,26.0749
16.8496,9.5954
16.1734,15.2212
8.8272,11.0283
22.0982,6.0925
9.8599,24.1199
27.6941,23.5265
12.7142,21.1782
16.0745,14.0022
21.997,10.8144
14.5887,23.3172
9.7472,24.2947
7.8704,10.957
12.8131,8.0498
26.2612,22.6134
23.5242,15.2971
8.6869,11.0007
17.0106,21.8383
24.7248,24.1107
12.6751,14.798
20.7251,19.5429
18.1169,24.5063
17.4798,26.3969
3.9719,19.8787
23.4713,17.6132
27.103,21.3277
23.5702,8.0889
16.1297,8.9146
7.6956,16.2148
25.7138,28.7935
13.786,18.5217
12.452,20.4767
24.8191,25.0031
7.6289,9.899
13.2363,26.1554
26.5671,21.33
6.7181,17.5971
24.8214,13.2777
5.6578,9.3424
10.98,8.9146
25.7115,10.0508
15.189,9.1975
18.0732,25.447
20.3617,27.8666
16.0952,9.6184
4.8781,10.2095
11.0122,25.0905
5.8694,20.3709
20.9873,19.5958
25.9208,17.8547
26.9834,6.633
5.5267,16.0883
23.0596,16.2585
23.1539,11.417
26.1853,14.4668
6.5456,16.6978
2.907,20.5641
4.8758,10.9915
27.1076,22.365
23.0343,8.6892
9.2113,21.9556
11.3181,14.6347
15.7479,9.3424
11.1111,14.1724
6.1086,17.3855
8.3557,10.152
4.3307,17.2567
27.126,6.1109
13.349,18.2342
16.224,8.9514
11.4009,23.9819
10.1796,24.6857
18.2273,26.4452
11.8563,25.9346
17.8984,9.945
4.8505,27.9793
26.8339,21.2219
25.148,5.9292
5.3013,19.4233
22.9216,11.6309
22.963,11.9
24.0417,11.7804
25.3872,15.6628
16.0722,9.0227
15.764,8.9169
27.9471,11.1686
8.6915,20.3778
14.6623,21.3277
10.5108,14.9912
26.4958,5.9039
23.3931,15.9549
21.6221,12.1691
10.2693,8.289
11.164,21.974
5.989,26.2382
7.8474,21.1046
16.4632,10.658
15.2649,8.2131
13.4203,13.5146
24.8007,24.5017
12.3025,7.9969
20.4836,19.3175
17.1877,11.9828
5.4232,27.2709
14.3127,25.9645
23.5426,8.8778
22.4984,11.9575
13.188,22.3167
11.3043,14.4553
15.9664,9.991
7.4081,9.8001
26.2957,15.5087
14.5542,26.1278
16.4931,14.2437
5.3013,27.6251
15.2672,21.422
22.9308,16.0814
25.2814,7.5461
17.7305,25.3803
6.2673,26.8638
12.8292,22.986
4.6596,10.2854
22.7675,17.949
5.4508,15.3776
24.8973,7.1919
21.4841,28.1242
10.6971,21.5508
22.6594,16.1504
8.7237,15.189
15.5156,14.8808
22.6019,29.4513
28.0805,10.5315
13.4939,18.3193
14.2276,27.4802
22.3466,6.1316
8.0636,11.1088
4.0616,9.9979
12.6613,21.0356
9.5471,15.0165
8.795,15.1867
9.5586,16.7967
6.0511,16.1021
22.7215,11.1134
17.627,26.6982
20.7826,20.4997
6.2535,16.4954
5.1081,27.5147
22.5007,8.2476
7.6611,20.5043
22.4915,11.7137
24.5891,27.4296
17.6868,25.5206
25.2285,4.7447
8.4132,21.1115
5.552,9.715
23.1792,11.1111
25.2722,24.7708
25.6701,10.9225
11.3572,23.5587
27.0179,9.6023
18.1054,25.9783
16.8105,21.8291
17.5419,11.8885
21.2081,27.0915
17.9651,12.5256
26.9581,22.4662
17.4982,11.9552
14.0482,17.926
9.5149,25.0882
9.3815,21.6796
5.9936,17.7029
10.4303,23.4759
8.312,21.3484
8.8318,20.3847
7.162,18.1836
10.8903,24.734
13.7515,19.0875
5.7084,15.7893
8.9261,14.6508
22.411,12.2703
26.9535,15.5133
23.4253,10.8558
23.722,11.7367
23.4437,24.0555
27.1099,27.0593
11.6539,22.1971
26.7212,4.7424
23.1378,15.9181
10.7523,25.4355
21.2725,4.5607
15.7824,8.5811
16.5874,23.3931
4.6596,11.0214
25.6356,5.6371
26.4383,15.0418
24.7731,6.0925
27.103,21.8475
26.6614,7.3414
6.1868,19.2324
25.8058,10.635
9.2021,11.0076
12.1714,20.7826
9.4114,24.4695
19.6924,24.5293
8.8456,10.3866
17.6201,24.5845
17.1233,11.6102
12.6866,22.0131
11.6838,20.9045
6.5617,21.4841
9.1837,9.8484
22.4202,29.104
24.1981,10.8604
26.3693,14.5795
7.2126,15.488
14.016,10.1267
12.3117,13.7078
14.7819,26.643
5.7061,19.214
17.2889,11.7873
5.8993,16.5437
25.7253,6.7296
20.9597,18.4619
23.7818,8.5259
27.149,14.3058
16.8312,8.5719
22.8043,15.4052
12.7717,21.0057
16.0745,18.1054
25.8955,5.4393
26.7925,21.3829
26.0036,25.7782
22.9814,6.8515
15.8882,22.595
21.3576,6.4306
4.5354,15.8491
7.5139,13.8044
19.9178,19.4279
16.224,15.4374
5.2576,27.5492
8.6409,22.4202
5.3013,20.2444
18.2365,26.413
15.81,21.2794
26.919,16.27
27.4963,17.4062
25.608,15.7548
5.3266,16.6725
5.4991,9.5954
14.1885,27.6826
11.3802,8.4086
17.1026,13.1719
26.8891,21.9648
9.6184,25.3987
25.4746,13.809
14.1678,26.0542
5.9016,27.8045
5.4209,21.2518
26.9811,10.2969
16.4885,14.683
10.0048,21.4542
24.6512,24.9433
17.7512,26.7902
25.8357,10.451
26.5924,6.0925
20.5273,28.253
21.5692,4.5561
11.67,8.5765
22.2132,4.6412
28.1426,21.4956
4.5354,9.4436
26.9213,11.9966
25.3918,13.9976
5.0069,20.8263
26.7741,8.8272
26.1554,17.5764
20.6998,20.7688
23.1355,15.9756
17.811,11.4768
25.5827,23.7864
11.4009,13.6963
5.3542,17.2015
14.1195,25.7161
15.6789,8.818
22.3029,27.54
5.5566,11.1801
10.2762,24.4235
5.5612,27.6665
14.5588,14.4001
10.8443,7.7301
20.6354,29.7871
14.5289,8.7306
14.7934,23.147
11.3066,20.847
22.158,6.104
19.6993,27.8827
6.3156,26.7856
25.6517,23.9451
17.7558,12.1231
26.0588,21.1207
5.5382,27.3008
22.0499,11.9115
5.4416,18.4987
11.0674,24.2165
26.3578,21.6359
21.7785,26.712
21.5071,5.0897
22.5835,8.5029
23.0573,28.5336
22.9492,4.6412
24.2947,13.4318
20.502,27.0478
17.6224,12.9212
6.0626,27.0731
8.818,15.4029
11.4653,20.9689
21.4588,27.4227
6.1247,10.6741
26.1255,13.8918
9.2573,22.0246
13.924,25.2906
21.215,27.4181
11.3641,7.0999
3.5556,26.9305
24.4856,23.6553
23.3632,10.0255
10.2716,20.3709
12.8177,22.1994
22.4432,11.1341
5.0115,10.3981
21.4864,19.7039
10.2141,7.4058
26.8661,10.6672
23.6668,7.5024
23.2597,8.3741
7.8428,9.9703
3.8017,10.704
22.3282,7.99
14.66,22.2569
14.9429,21.4496
13.3398,19.4417
4.9218,20.019
17.512,10.9915
5.483,11.1111
23.2252,11.9989
18.6137,11.3802
11.9966,13.7446
23.6898,7.2655
27.2571,16.9623
12.4175,13.3053
26.6614,21.4542
25.6954,5.9867
20.8654,20.4491
13.05,18.2342
24.8605,23.4437
11.2859,8.082
21.6175,27.3767
11.9943,21.9625
24.826,15.2971
8.8249,9.9335
17.5948,27.4825
20.847,28.2852
7.0815,10.4993
26.5349,21.9763
15.2971,14.6715
11.9759,20.5894
9.2458,24.849
21.3024,17.2314
20.5687,27.4618
18.0318,25.1572
27.402,10.9087
9.0641,21.8015
23.7933,8.2821
17.9237,11.5573
20.962,27.2042
4.3974,8.7605
13.0477,26.8408
27.2571,22.6479
13.9907,25.6471
5.7498,20.6883
5.4255,11.8103
16.6817,26.1117
25.4815,27.2479
7.6726,21.2334
10.589,23.8531
20.6791,26.9512
26.3831,29.2351
17.6293,11.3503
12.1921,14.6209
7.9969,10.7063
22.6456,6.702
9.1515,10.796
13.3628,19.2853
8.6409,15.9135
24.6696,26.8523
23.0159,10.9478
9.4781,20.6239
16.3597,17.1233
16.1711,14.4208
10.5982,24.7616
4.3629,28.2208
10.4395,14.5565
22.6364,6.8653
24.3798,8.1648
7.2149,16.7944
26.3693,22.6318
16.661,25.447
22.9906,18.3239
22.2868,10.52
27.3169,9.117
9.0733,21.3852
19.7936,19.3244
8.864,21.5117
6.3064,16.8243
25.4838,4.9333
14.016,18.8667
26.6154,17.7834
17.4867,10.6626
12.0679,20.8286
25.1204,14.2299
21.7693,16.2194
13.3881,26.1278
22.6042,8.8387
4.2594,21.0816
21.215,27.241
8.7766,25.2837
4.9402,27.2088
26.6108,22.1097
11.5021,21.606
12.958,7.4817
22.8089,7.9923
27.5768,21.5899
11.4699,6.8929
26.5533,15.0418
6.0672,15.9986
13.9999,21.6474
20.2007,27.0363
15.3408,19.3888
27.2916,11.9713
11.0927,21.9234
26.2198,5.7337
24.0233,13.2179
12.5187,21.1506
5.7498,16.5069
5.0644,17.5649
6.6813,27.5607
24.1291,27.4181
12.3071,20.9252
23.1056,27.724
25.8058,17.2751
22.9193,4.3583
23.3908,9.2251
14.0873,28.6118
20.7987,27.1421
4.2272,10.2279
20.2375,20.0328
27.2479,10.1842
27.0018,14.8417
26.8615,10.3245
23.0895,16.3666
4.908,29.2995
22.1879,5.8441
12.3209,18.0111
24.9433,24.0003
7.5967,9.5241
11.9851,9.6345
24.0831,8.4914
25.7184,23.9359
7.1482,27.9724
6.1086,27.885
21.3921,19.0691
12.4152,19.2209
5.6118,17.3809
23.8324,17.3993
26.9604,14.8486
13.2087,22.2408
11.3135,9.2159
8.2085,9.9634
14.7221,19.1864
22.2247,5.6302
6.2696,27.3215
17.213,14.0137
10.4119,25.9737
15.5892,10.2141
26.0197,10.9317
8.9307,22.3121
11.8333,7.1689
9.3125,15.3592
15.4558,8.45
15.1177,27.7953
12.061,21.4979
23.5541,13.1167
11.8379,8.1648
10.5844,23.7749
23.0044,11.4331
4.9379,27.7424
20.3364,27.0018
25.7759,28.6923
25.7529,5.1564
4.3491,20.2697
8.1694,10.7868
8.0774,10.6695
16.9853,12.3186
22.1925,6.4467
20.341,5.5658
13.5192,17.5327
22.9354,15.3661
11.9966,21.4105
14.7865,22.2086
18.4527,11.2468
3.9788,10.2233
5.4899,17.2774
26.8132,17.7052
15.6766,22.2086
24.7915,6.2627
26.7189,10.2624
10.3452,24.6535
28.1196,18.2365
18.9219,18.2756
13.8918,9.2987
24.9111,24.8168
21.9648,15.6605
10.4395,24.0164
17.2866,12.2933
13.0109,7.9072
7.7508,10.9478
26.1899,28.0414
12.6475,21.6497
22.1718,12.0035
26.3831,10.3038
8.151,21.7072
22.6755,4.6021
20.8838,27.448
7.2816,10.2831
18.2158,26.4751
8.6823,9.0986
17.8294,25.746
14.5059,27.3077
24.6972,24.4442
26.5648,15.603
16.845,12.9235
24.3154,24.2188
23.2045,7.9647
6.1638,19.766
17.2797,14.9268
13.4272,17.9743
25.0422,23.0872
11.8287,15.5363
23.9244,9.163
10.8075,7.3046
4.8735,9.8599
20.7044,27.4411
21.6037,28.2461
27.5561,13.2133
4.1237,10.2187
13.3881,26.0013
14.4737,26.965
15.8905,21.1069
18.2411,25.0583
15.9871,21.9648
25.2906,14.9567
5.6693,27.0225
15.9388,15.1913
26.942,22.342
10.612,25.2032
8.588,11.0329
15.3132,21.5485
26.7488,22.7054
23.1976,9.5678
5.253,16.8128
27.6688,16.0009
5.9453,16.7967
24.8513,24.4856
18.6574,26.4521
25.3734,21.7762
5.5819,9.9933
16.9738,9.439
27.1881,21.6888
9.3378,15.5018
4.149,27.2985
17.8685,26.7718
20.9919,20.5618
16.0101,14.7612
19.2899,20.0949
22.9768,8.2591
21.7624,26.5832
18.0387,25.5459
11.3664,13.7814
10.9892,13.0615
27.1812,6.2972
15.6099,8.8709
8.2959,15.6973
17.3096,11.1893
8.3925,21.2242
24.6535,23.0642
12.0472,20.6377
6.9987,21.7693
20.9988,5.2645
27.6435,17.9789
25.1963,27.2479
13.0983,20.8539
22.963,14.8923
14.844,22.0729
25.2216,27.1743
6.9872,17.2383
20.5572,19.3589
6.2719,27.4687
23.1332,16.3298
25.999,4.8551
22.9722,10.1681
16.1251,10.6649
9.2527,10.8558
20.6423,20.226
27.8781,16.7806
24.0279,9.853
26.1071,13.4548
18.1675,25.7506
26.3371,18.1192
20.2789,18.6068
23.009,16.7116
25.0514,5.7475
14.3173,23.2896
23.3218,8.9468
24.8559,27.1191
21.8682,4.8482
23.8761,6.3754
12.0771,13.7607
13.8136,25.9277
17.259,11.7482
25.9323,14.8486
6.3317,27.4365
21.8383,16.1688
16.2516,13.2731
10.2233,7.576
26.4199,24.7225
26.9926,17.1923
9.7679,25.0077
22.0568,5.782
5.5359,20.801
24.5385,29.7963
23.4851,8.3074
4.7217,16.0055
24.9709,23.9796
16.5276,15.1844
5.4117,17.0819
23.0182,8.7858
23.9037,7.9808
11.7666,21.4519
27.0823,10.0876
9.8829,14.5289
5.0552,18.5217
24.8122,9.2941
22.4639,6.6353
25.0997,29.0787
8.519,22.8986
16.2746,16.1412
9.6828,21.5922
19.9523,18.8046
12.9097,19.2071
17.3441,15.2258
11.5343,19.5636
27.2111,18.6896
21.9579,11.3549
22.825,16.4954
19.5222,27.5147
12.9074,15.7755
27.8367,22.6226
6.9849,17.1785
21.6589,6.6928
11.6631,22.4685
12.0081,21.7302
6.1132,16.1872
12.0081,16.1136
11.4009,8.4086
18.1491,25.7253
26.7534,14.9383
5.2001,28.046
10.2026,24.1153
22.6525,28.1564
8.9445,14.683
11.5481,8.8617
4.7447,27.1214
4.7562,17.8777
21.3047,25.7023
8.8364,20.7849
13.6825,26.7695
17.2567,25.24
24.0601,27.1904
8.9238,20.2444
26.7143,9.4712
23.4,18.3929
15.4696,8.841
13.901,18.1997
13.188,18.6183
25.7368,9.7403
21.6635,17.351
8.7766,15.3868
25.4033,22.7284
23.3218,24.8766
15.2948,14.7658
9.1814,24.9732
15.4765,14.0505
25.0997,5.8004
19.0139,25.4539
10.1635,9.1239
11.601,8.9813
14.5174,22.7054
11.9414,14.6255
12.0909,7.6795
15.7502,21.8912
15.6881,7.9187
13.1742,26.9213
6.173,19.3359
24.1475,26.689
22.1189,27.4618
23.1792,5.0713
5.7659,28.1978
15.0648,18.6689
7.1413,10.3981
16.2631,10.0255
15.9181,11.4124
13.8021,26.9673
9.6506,15.5685
24.7616,26.4866
27.2249,5.5727
25.4217,7.3138
22.917,11.1272
11.0973,13.1328
26.6338,10.1612
14.3173,27.5768
21.0195,26.505
23.0297,8.5075
16.7898,12.2128
11.831,21.7072
17.9628,10.4625
4.8643,16.0814
14.5611,26.9167
6.8768,10.4303
10.9938,8.7145
9.4965,21.7003
17.6132,13.4686
17.9697,26.8017
18.3515,26.6476
5.0966,27.3445
14.2713,18.0893
14.5289,26.5602
15.2074,28.1196
26.229,22.0982
26.7212,21.008
8.5535,16.5575
7.9302,14.6876
8.8203,25.0905
24.8513,23.4322
25.884,27.9586
12.4382,22.0959
7.7324,9.5954
25.4286,28.0506
26.4774,7.7416
21.7394,10.7822
26.2566,21.8889
15.8468,22.8572
15.7985,13.7998
21.1575,4.8804
20.7734,29.3754
7.5116,15.1522
16.4287,8.9169
10.1244,25.0031
23.4253,17.1509
5.0644,27.5676
20.7849,26.459
20.9275,26.0404
25.9944,27.0202
14.8877,21.9073
13.9378,18.6275
25.4447,24.0049
12.6498,18.5792
22.1603,16.9531
20.732,26.7557
24.9962,27.8045
5.9269,27.8781
26.9052,9.0319
22.2454,5.8211
9.0411,8.5466
26.8638,13.9171
15.6858,21.1207
25.4148,27.2663
28.2415,18.3032
22.7146,12.0081
17.7742,26.4429
5.2829,10.1911
26.1807,14.8026
11.3526,14.6301
12.6291,22.0752
20.6262,18.9932
27.2433,9.1561
20.2007,25.7138
26.8776,18.6896
5.138,27.678
13.9792,18.8575
23.3655,15.718
5.7222,9.7472
5.8924,28.2116
26.0542,23.1378
17.4959,11.5596
5.7383,27.8551
25.1917,27.563
20.7504,5.2898
17.696,11.9414
13.464,19.3543
13.1466,26.896
26.1048,26.1876
19.4256,19.306
9.4413,23.055
7.3575,10.3268
27.563,10.2739
12.8545,19.1473
19.0139,26.4222
5.2484,17.6615
4.8758,16.5598
26.2635,28.6946
11.1341,21.0655
13.4962,26.5947
10.9639,24.964
18.225,24.5891
20.0811,19.2301
8.9583,20.3226
5.0092,27.1651
26.7488,16.0814
14.0344,19.0507
27.3146,18.0824
6.0626,17.0865
14.0781,17.9214
27.7447,16.8749
5.6762,27.3238
17.466,10.4234
20.8401,5.6946
27.126,21.974
8.519,14.9751
17.6339,10.8144
12.9235,21.675
25.0491,6.0603
13.4548,26.758
13.073,21.5301
15.3638,8.9238
8.6363,9.8139
23.3149,17.0014
18.3791,25.447
23.1194,5.621
26.7051,23.3057
19.3727,19.5659
26.1807,15.2396
5.7889,16.8933
22.2224,4.6734
6.0419,17.3625
13.0017,6.6192
28.3542,16.6564
21.7325,27.8804
24.5362,16.9117
15.2212,19.0461
8.6294,23.0297
13.3375,19.4164
4.8758,20.4468
23.8094,12.4106
18.7908,10.497
17.8179,25.4447
12.4819,13.6871
9.5678,10.5683
20.3709,6.0534
9.5333,21.3852
25.677,5.9085
13.7906,26.2635
28.1449,16.5598
16.5023,25.2423
20.1202,19.0737
13.464,27.5055
16.6058,14.9912
23.0366,15.6743
11.4952,7.8451
6.012,19.7706
27.5423,16.4609
25.8058,24.6328
5.3519,27.8413
10.9501,8.6156
7.6427,22.1948
26.6476,9.2412
22.0131,8.3603
7.3713,15.4029
16.2953,15.2189
7.9118,9.0848
8.0314,9.5678
8.8134,14.2644
21.2311,27.0984
9.6276,24.3108
12.8499,19.0645
27.0248,17.4913
23.0389,7.1942
20.0788,26.6177
22.296,6.0051
12.061,8.3465
11.3733,8.2315
26.9995,17.3234
3.8776,10.9777
25.8587,5.2208
15.0004,9.1791
19.7798,20.3134
21.8958,8.9905
4.9885,10.6557
15.5731,21.2449
14.2529,21.6911
25.4102,14.637
4.7194,9.5149
26.0634,27.0685
25.3849,29.4375
24.0946,11.9874
27.3192,22.4041
17.5557,11.2123
23.6116,16.8404
6.0442,17.0934
16.2309,14.7497
5.9775,17.8248
25.4792,24.1912
24.1475,16.7208
10.7776,13.8711
8.9951,9.5678
20.1501,7.231
18.4067,26.4038
23.2758,8.703
7.231,19.8856
26.988,9.991
13.4571,21.1851
23.5518,12.2174
13.3099,21.0333
20.7021,19.7545
25.5597,13.9125
9.6713,20.6906
25.3274,5.6463
15.9595,9.3562
15.6421,21.5025
20.64,17.1739
22.7606,5.9407
22.273,27.7723
8.8663,20.6929
21.8636,27.7746
10.0255,23.9773
7.3253,9.6644
18.8621,25.2055
23.2919,5.1196
17.3464,25.2607
18.3883,10.0025
6.1753,20.4284
5.6279,16.5667
